# x1,x2,y
1.094732507001220823e+00,-5.675886917187128455e-01,1.000000000000000000e+00
5.936939238966250088e-01,8.852732307019640645e-01,0.000000000000000000e+00
7.766172528083360449e-01,7.415666094084670812e-01,0.000000000000000000e+00
-6.797390164526562195e-02,-3.147518254456445064e-01,1.000000000000000000e+00
2.121459369444289589e-01,1.078532277683003748e+00,0.000000000000000000e+00
4.581372804773214402e-01,1.041636075588931121e+00,0.000000000000000000e+00
2.149817651953983555e-02,-1.360467092748843254e-01,1.000000000000000000e+00
-8.646807662075326473e-01,5.901253819153663427e-01,0.000000000000000000e+00
6.273235433099754177e-01,6.390994929602424879e-01,0.000000000000000000e+00
6.328802710795469189e-01,3.267554211252164387e-01,0.000000000000000000e+00
1.978296746628642966e+00,5.476434451327921726e-01,1.000000000000000000e+00
-7.359084853524620051e-01,1.009273070847668485e+00,0.000000000000000000e+00
2.048774126261872830e+00,2.509045996814924795e-01,1.000000000000000000e+00
5.520511585798424381e-01,-8.127809774320817748e-01,1.000000000000000000e+00
1.508266034987399307e+00,-5.012289931187560166e-01,1.000000000000000000e+00
-3.503798128064999351e-01,1.066982222721237772e+00,0.000000000000000000e+00
1.315982887971416826e+00,1.781420600010167332e-01,0.000000000000000000e+00
1.301323148165183685e+00,-6.507248234058775616e-01,1.000000000000000000e+00
-1.213903559488988648e+00,2.352194997584161618e-01,0.000000000000000000e+00
-2.384940383515719020e-01,8.003049979848924078e-01,0.000000000000000000e+00
-3.979819969116430434e-01,-3.391792323239939400e-02,1.000000000000000000e+00
2.308961520536569889e+00,3.130517068328009800e-01,1.000000000000000000e+00
2.016945699772561884e+00,2.781999031324542959e-01,1.000000000000000000e+00
1.129901890680321763e+00,-3.242640652445243354e-01,1.000000000000000000e+00
2.869670949144458305e-01,1.004677797067287326e+00,0.000000000000000000e+00
1.620284040315425056e+00,-2.949699400346434963e-01,1.000000000000000000e+00
1.724442301737285854e+00,2.018832563146221726e-01,1.000000000000000000e+00
1.785979453092484848e+00,-1.654768828176357287e-01,1.000000000000000000e+00
-1.588583411471697904e-01,-2.582381061555313884e-01,1.000000000000000000e+00
1.266871973198156198e-01,9.324031910487733388e-01,0.000000000000000000e+00
1.858562068072170392e+00,3.923708304376234968e-01,1.000000000000000000e+00
2.018149767193854860e+00,5.440896150469468617e-01,1.000000000000000000e+00
6.419009722020669884e-01,8.209259571946516676e-01,0.000000000000000000e+00
3.859959510714928710e-01,8.917412424907084079e-01,0.000000000000000000e+00
1.859897943623025629e+00,-6.869944976637731848e-02,1.000000000000000000e+00
1.621504871925875668e-01,1.274480663991811813e+00,0.000000000000000000e+00
1.340980867602473481e+00,-1.144225491533393257e-01,1.000000000000000000e+00
6.711016361729109370e-02,1.184720203860466947e+00,0.000000000000000000e+00
-1.043368308718197301e+00,2.804939838008851383e-01,0.000000000000000000e+00
2.223783370012685778e-01,4.013182594856508079e-01,1.000000000000000000e+00
-1.362918187142958093e+00,3.222496551452500024e-01,0.000000000000000000e+00
1.026987582158304990e+00,6.218850167739824464e-01,0.000000000000000000e+00
9.167768361403898503e-01,-5.539018033006773978e-01,1.000000000000000000e+00
4.066468411167367680e-01,-2.187316740838321505e-01,1.000000000000000000e+00
1.778080480126977170e+00,-5.214270954049837759e-01,1.000000000000000000e+00
2.063797063848517244e+00,3.008448143760045213e-02,1.000000000000000000e+00
1.185158822946413837e+00,-5.613277859286864846e-01,1.000000000000000000e+00
-8.829067768148460837e-01,7.576468563359683994e-01,0.000000000000000000e+00
-5.640548791662409744e-01,8.598647214196502020e-01,0.000000000000000000e+00
1.233633790929411944e+00,-4.128619811264085393e-01,1.000000000000000000e+00
1.303100848413360491e-01,-1.709403366292154280e-01,1.000000000000000000e+00
1.529718409450296024e+00,-2.202976619661479174e-01,1.000000000000000000e+00
8.440577461860016006e-01,2.056207700623774171e-01,0.000000000000000000e+00
6.227013918258438308e-01,8.202915201353222496e-01,0.000000000000000000e+00
1.697764203990439258e+00,-2.478651214274546766e-01,1.000000000000000000e+00
3.914813983550509136e-01,-5.779056878949794251e-01,1.000000000000000000e+00
7.372523077269925729e-01,2.601062127466631790e-01,0.000000000000000000e+00
3.382146277283906155e-01,-7.554892976907012780e-02,1.000000000000000000e+00
5.262015095333917314e-01,-4.809563832890948465e-01,1.000000000000000000e+00
-4.264593689200367743e-01,1.829282844272182018e-01,1.000000000000000000e+00
1.619795572336155814e-02,3.809530853360035829e-01,1.000000000000000000e+00
8.486124955482587939e-02,7.196468172339523517e-02,1.000000000000000000e+00
2.204718630422564996e+00,8.378169822194372895e-02,1.000000000000000000e+00
4.010840149096652762e-01,-5.284712256707355671e-01,1.000000000000000000e+00
3.427563446557668758e-01,8.923393324512862712e-01,0.000000000000000000e+00
8.746527476643438659e-01,-7.673964124270704623e-01,1.000000000000000000e+00
-1.647341101010598996e-01,1.916524621505583670e-01,1.000000000000000000e+00
9.321614746961499609e-01,1.839571928751121133e-01,0.000000000000000000e+00
-1.120827483520090206e+00,7.911455425825736354e-02,0.000000000000000000e+00
-9.429439725224983970e-01,6.525681567393311067e-01,0.000000000000000000e+00
-8.189303826485355708e-01,9.583052201598305508e-01,0.000000000000000000e+00
8.376757366118835479e-01,9.316044587828664625e-01,0.000000000000000000e+00
1.699517942748647759e+00,-2.517027028099003139e-01,1.000000000000000000e+00
6.480050233662836279e-01,-7.652949729942104540e-01,1.000000000000000000e+00
1.031366124626371450e+00,-2.594250019796175977e-01,1.000000000000000000e+00
1.208776593462949744e+00,-6.705348073136891962e-01,1.000000000000000000e+00
-7.538117505845426392e-02,-4.681375202723489504e-02,1.000000000000000000e+00
2.051180831252306935e-01,7.339400916551980236e-02,1.000000000000000000e+00
1.684636052669995721e+00,-6.304317798508161097e-01,1.000000000000000000e+00
-9.924669981446672118e-01,3.835949310676692869e-01,0.000000000000000000e+00
-1.118007591813196255e-01,6.156331243019119021e-02,1.000000000000000000e+00
1.305494649188913003e-01,9.036589295895527396e-01,0.000000000000000000e+00
-1.241175073077843249e+00,1.286588558655532011e-01,0.000000000000000000e+00
6.564786834622987621e-01,4.833387608300255267e-01,0.000000000000000000e+00
1.205559456125712803e+00,-5.772055557676070148e-01,1.000000000000000000e+00
2.085083201611002135e+00,-3.569034643201648982e-02,1.000000000000000000e+00
1.457597660489458269e+00,-3.912090045906793101e-01,1.000000000000000000e+00
1.812752538097853305e+00,2.469719609929506010e-01,1.000000000000000000e+00
-2.149529072020953113e-01,6.555273732630619854e-01,0.000000000000000000e+00
2.086871997285051350e+00,3.420665956568202382e-01,1.000000000000000000e+00
-2.654616250252154197e-01,4.387767441191860462e-01,1.000000000000000000e+00
1.225882484470396827e+00,-2.889776861114449202e-01,1.000000000000000000e+00
2.919109506438041235e-01,6.465830107261414383e-01,0.000000000000000000e+00
-8.833468415077426750e-01,1.656229556689110261e-01,0.000000000000000000e+00
2.306360266991064334e-01,-7.818044522423969744e-02,1.000000000000000000e+00
1.655436226404092048e+00,-3.571156939453289381e-01,1.000000000000000000e+00
4.226598283779350318e-01,2.284809070080280891e-01,0.000000000000000000e+00
-7.632293591522837373e-02,1.032971126743801760e+00,0.000000000000000000e+00
7.741271188799194736e-01,2.685014408632092620e-01,0.000000000000000000e+00
1.590532180772746829e-01,6.751060879533080095e-02,1.000000000000000000e+00
1.498918681509042283e+00,-5.329106101622348435e-01,1.000000000000000000e+00
2.404491678328048998e+00,9.473660651264775856e-02,1.000000000000000000e+00
1.513653690961737741e+00,-8.528300532838006820e-02,1.000000000000000000e+00
-6.291586607144744603e-01,5.987451761668176331e-02,0.000000000000000000e+00
-1.485314912433060852e-01,1.336911304124219546e+00,0.000000000000000000e+00
-1.199644506376340125e+00,5.019604906202612682e-02,0.000000000000000000e+00
1.023674797041538076e+00,-3.852952612569988111e-01,1.000000000000000000e+00
-1.714902627096248633e-01,2.592296349134426414e-01,1.000000000000000000e+00
2.048871408505116509e+00,-3.601519993487978244e-02,1.000000000000000000e+00
-4.291334796491519388e-03,1.282086221822986483e+00,0.000000000000000000e+00
-1.148126839060522597e-01,-3.073930824725701338e-01,1.000000000000000000e+00
4.715810161022998548e-01,2.581382722150694087e-01,0.000000000000000000e+00
3.060941710357747980e-01,9.643729108630919589e-01,0.000000000000000000e+00
2.084817605272915486e+00,2.100377898758603035e-01,1.000000000000000000e+00
1.024845246559398237e+00,3.468532045771182126e-01,0.000000000000000000e+00
9.511437777638372948e-01,-4.530465167949070393e-01,1.000000000000000000e+00
2.276281547297649421e+00,-8.606773713736526332e-03,1.000000000000000000e+00
1.925845312539728349e+00,-4.137524478708108910e-01,1.000000000000000000e+00
8.730010255780598083e-01,2.184449107951900726e-01,0.000000000000000000e+00
-5.607735749223463628e-01,1.078152150972947476e+00,0.000000000000000000e+00
1.334566503525339787e+00,-4.386628214682982141e-01,1.000000000000000000e+00
6.297589218396818511e-01,-4.141057355939894991e-01,1.000000000000000000e+00
-6.329287281656693631e-01,5.382606169238608462e-01,0.000000000000000000e+00
1.014291638559051689e+00,-4.525682432964672763e-02,0.000000000000000000e+00
2.112643461212913465e+00,-1.167024837214641897e-02,1.000000000000000000e+00
9.737858901782072696e-01,2.167290066762984635e-01,0.000000000000000000e+00
7.530041421297201110e-01,4.273851738635796038e-01,0.000000000000000000e+00
1.480425278157447011e-01,-2.335058078107745960e-01,1.000000000000000000e+00
7.262708305210457960e-01,-4.161873858908182733e-01,1.000000000000000000e+00
-5.368779221897227449e-01,4.877457162087036058e-01,0.000000000000000000e+00
5.767868324446888684e-01,8.185324356510910171e-01,0.000000000000000000e+00
1.128348237300104806e+00,-1.681590003690144886e-02,0.000000000000000000e+00
8.228895323018633468e-01,5.843650883485380643e-01,0.000000000000000000e+00
1.444258543345019241e+00,-3.795017695832200721e-01,1.000000000000000000e+00
1.083540004136450241e+00,-5.386733881360774578e-01,1.000000000000000000e+00
5.453334048516627064e-01,-4.213144260820445575e-01,1.000000000000000000e+00
1.758415935223241133e+00,-5.774042619399432086e-01,1.000000000000000000e+00
-2.297289846384049650e-01,1.301788982870662803e+00,0.000000000000000000e+00
